,Date,BlackCarbon,Carbon_Monoxide,Nitric_Oxigen,Nitrogen_Dioxide,Other,Ozone,PM10,PM2.5
210,2018-01-07T23:00:00Z,3.292857143,0.810127328,87.53123297,40.58464496,3.487072728,13.35846541,37.5304184,31.51416256
211,2018-01-14T23:00:00Z,3.428571429,0.746605816,82.77267297,37.35940223,3.164627845,16.34023381,33.98967006,24.79953917
212,2018-01-21T23:00:00Z,3.192857143,0.80925918,97.85309036,44.72355645,3.688384944,19.8653852,40.394904,32.47066052
213,2018-01-28T23:00:00Z,4.085714286,0.857877541,110.0664662,47.52833461,3.849702342,11.86503423,57.53445912,46.61193768
214,2018-02-04T23:00:00Z,3.05,0.684180962,91.36890615,40.63185268,3.082533855,14.88188099,33.11028972,26.33078917
215,2018-02-11T23:00:00Z,2.4,0.588329352,73.30024199,40.53790352,3.002462145,20.72537279,35.59252119,29.61505376
216,2018-02-18T23:00:00Z,2.942857143,0.638042896,86.03083993,45.91701619,3.557262698,22.67015701,51.17416565,41.01692588
217,2018-02-25T23:00:00Z,1.757142857,0.58805976,56.32819454,35.45025714,3.137471616,30.15850716,32.9813489,27.34714859
218,2018-03-04T23:00:00Z,2.064285714,0.654419735,61.30551695,40.13744003,3.005918697,36.35097729,45.93466439,40.04147465
219,2018-03-11T23:00:00Z,2.392857143,0.694289208,72.79372754,41.94095317,3.078235968,24.57076085,37.57467036,30.42653742
220,2018-03-18T23:00:00Z,1.507142857,0.553126149,50.78002655,31.67174241,2.827186423,39.15479321,20.93782456,16.67787621
221,2018-03-25T23:00:00Z,1.257142857,0.492596827,40.79102644,30.37681427,2.994974716,50.56868917,28.06739997,21.91030898
222,2018-04-01T23:00:00Z,1.707142857,0.492823924,43.90805915,30.1220685,2.938370412,53.14659712,33.27195395,26.16298013
223,2018-04-08T23:00:00Z,1.292857143,0.46702441,38.11013217,27.34861582,2.26733723,55.69270341,26.90443202,20.29339478
224,2018-04-15T23:00:00Z,1.492857143,0.430540887,38.80813477,27.4797278,2.199894723,54.09306964,16.70844488,12.74837717
225,2018-04-22T23:00:00Z,1.908333333,0.429904185,40.84546261,29.25741249,2.687088928,70.2310551,33.34786394,20.32719462
226,2018-04-29T23:00:00Z,1.021428571,0.352032557,28.32014023,21.16248982,2.911025641,76.87820053,32.32003401,18.6999808
227,2018-05-06T23:00:00Z,1.235714286,0.362464506,29.58571974,19.81181121,2.20756646,56.36201548,19.00296506,11.33217166
228,2018-05-13T23:00:00Z,1.157142857,0.358289691,27.64080848,19.77139027,2.344018514,70.55790403,18.12054373,12.54228243
229,2018-05-20T23:00:00Z,0.9,0.342644624,26.60692678,19.16862291,2.26266717,69.05640314,14.14095195,10.17459291
230,2018-05-27T23:00:00Z,1.242857143,0.362989758,28.03675004,20.76996555,2.342204421,74.14169044,22.34980076,15.43836296
